id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sub_subscription_admin,sub.subscription.admin,model_subscription_subscription,access_rights.group_admin,1,1,1,1
sub_subscription_tech,sub.subscription.tech,model_subscription_subscription,access_rights.group_technical_manager,1,1,1,0
sub_subscription_support_manager,sub.subscription.support_manager,model_subscription_subscription,access_rights.group_support_staff_manager,1,1,0,0
sub_subscription_support,sub.subscription.support,model_subscription_subscription,access_rights.group_support_staff,1,0,0,0

sub_plan_admin,sub.plan.admin,model_subscription_plan,access_rights.group_admin,1,1,1,1
sub_plan_tech,sub.plan.tech,model_subscription_plan,access_rights.group_technical_manager,1,1,1,1
sub_plan_support_manager,sub.plan.support_manager,model_subscription_plan,access_rights.group_support_staff_manager,1,1,0,0
sub_plan_support,sub.plan.support,model_subscription_plan,access_rights.group_support_staff,1,0,0,0

sub_discount_admin,sub.discount.admin,model_subscription_discount,access_rights.group_admin,1,1,1,1
sub_discount_tech,sub.discount.tech,model_subscription_discount,access_rights.group_technical_manager,1,1,1,1
sub_discount_support_manager,sub.discount.support_manager,model_subscription_discount,access_rights.group_support_staff_manager,1,0,0,0
sub_discount_support,sub.discount.support,model_subscription_discount,access_rights.group_support_staff,1,0,0,0

sub_validator_admin,sub.validator.admin,model_subscription_validator_transaction,access_rights.group_admin,1,1,1,1
sub_validator_tech,sub.validator.tech,model_subscription_validator_transaction,access_rights.group_technical_manager,1,1,1,1
sub_validator_support_manager,sub.validator.support_manager,model_subscription_validator_transaction,access_rights.group_support_staff_manager,1,0,0,0
sub_validator_support,sub.validator.support,model_subscription_validator_transaction,access_rights.group_support_staff,1,0,0,0

sub_payment_log_admin,sub.payment.log.admin,model_stripe_payment_log,access_rights.group_admin,1,1,1,0
sub_payment_log_tech,sub.payment.log.tech,model_stripe_payment_log,access_rights.group_technical_manager,1,1,1,1
sub_payment_log_support_manager,sub.payment.log.support_manager,model_stripe_payment_log,access_rights.group_support_staff_manager,1,0,0,0
sub_payment_log_support,sub.payment.log.support,model_stripe_payment_log,access_rights.group_support_staff,1,0,0,0

sub_prorated_charge_admin,sub.prorated.charge.admin,model_subscription_prorated_charge,access_rights.group_admin,1,1,1,1
sub_prorated_charge_tech,sub.prorated.charge.tech,model_subscription_prorated_charge,access_rights.group_technical_manager,1,1,1,1
sub_prorated_charge_support_manager,sub.prorated.charge.support_manager,model_subscription_prorated_charge,access_rights.group_support_staff_manager,1,0,0,0
sub_prorated_charge_support,sub.prorated.charge.support,model_subscription_prorated_charge,access_rights.group_support_staff,1,0,0,0

access_cancel_wizard,access.cancel.wizard,model_cancel_wizard,base.group_user,1,1,1,1
access_subscription_message_wizard,access.subscription.message.wizard,model_subscription_message_wizard,base.group_user,1,1,1,1
access_add_product,access.add.product,model_add_product,base.group_user,1,1,1,1

sub_node_admin,sub.node.admin,model_subscription_node,access_rights.group_admin,1,1,1,1
sub_node_tech,sub.node.tech,model_subscription_node,access_rights.group_technical_manager,1,1,1,1
sub_node_support_manager,sub.node.support_manager,model_subscription_node,access_rights.group_support_staff_manager,1,1,0,0
sub_node_support,sub.node.support,model_subscription_node,access_rights.group_support_staff,1,0,0,0

etherlink_config_update_admin,etherlink.config.update.admin,model_etherlink_node_config_update,access_rights.group_admin,1,1,1,1
etherlink_config_update_tech,etherlink.config.update.tech,model_etherlink_node_config_update,access_rights.group_technical_manager,1,1,1,1
etherlink_config_update_support_manager,etherlink.config.update.support.manager,model_etherlink_node_config_update,access_rights.group_support_staff_manager,1,1,0,0
etherlink_config_update_support,etherlink.config.update.support,model_etherlink_node_config_update,access_rights.group_support_staff,1,0,0,0

access_subscription_plan_support_staff,subscription.plan support staff,subscription_management.model_subscription_plan,access_rights.group_support_staff,1,0,0,0
access_subscription_plan_support_manager,subscription.plan support manager,subscription_management.model_subscription_plan,access_rights.group_support_staff_manager,1,1,1,1
access_subscription_plan_admin,subscription.plan admin,subscription_management.model_subscription_plan,access_rights.group_admin,1,1,1,1
access_subscription_plan_tech_manager,subscription.plan tech manager,subscription_management.model_subscription_plan,access_rights.group_technical_manager,1,1,1,1

access_subscription_discount_support_staff,subscription.discount support staff,subscription_management.model_subscription_discount,access_rights.group_support_staff,1,0,0,0
access_subscription_discount_support_manager,subscription.discount support manager,subscription_management.model_subscription_discount,access_rights.group_support_staff_manager,1,1,1,1
access_subscription_discount_admin,subscription.discount admin,subscription_management.model_subscription_discount,access_rights.group_admin,1,1,1,1
access_subscription_discount_tech_manager,subscription.discount tech manager,subscription_management.model_subscription_discount,access_rights.group_technical_manager,1,1,1,1

access_subscription_reasons_support_staff,subscription.reasons support staff,subscription_management.model_subscription_reasons,access_rights.group_support_staff,1,0,0,0
access_subscription_reasons_support_manager,subscription.reasons support manager,subscription_management.model_subscription_reasons,access_rights.group_support_staff_manager,1,1,1,1
access_subscription_reasons_admin,subscription.reasons admin,subscription_management.model_subscription_reasons,access_rights.group_admin,1,1,1,1
access_subscription_reasons_tech_manager,subscription.reasons tech manager,subscription_management.model_subscription_reasons,access_rights.group_technical_manager,1,1,1,1

access_stripe_payment_log_support_staff,stripe.payment.log support staff,subscription_management.model_stripe_payment_log,access_rights.group_support_staff,1,0,0,0
access_stripe_payment_log_support_manager,stripe.payment.log support manager,subscription_management.model_stripe_payment_log,access_rights.group_support_staff_manager,1,1,1,0
access_stripe_payment_log_admin,stripe.payment.log admin,subscription_management.model_stripe_payment_log,access_rights.group_admin,1,1,1,1
access_stripe_payment_log_tech_manager,stripe.payment.log tech manager,subscription_management.model_stripe_payment_log,access_rights.group_technical_manager,1,1,1,1

access_account_move_support_staff,account.move support staff,account.model_account_move,access_rights.group_support_staff,1,0,0,0
access_account_move_support_manager,account.move support manager,account.model_account_move,access_rights.group_support_staff_manager,1,1,1,1
