id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
rollup_service_admin,rollup.service.admin,model_rollup_service,access_rights.group_admin,1,1,1,1
rollup_service_tech,rollup.service.tech,model_rollup_service,access_rights.group_technical_manager,1,1,1,0
rollup_service_support_manager,rollup.service.support_manager,model_rollup_service,access_rights.group_support_staff_manager,1,1,0,0
rollup_service_support_staff,rollup.service.support_staff,model_rollup_service,access_rights.group_support_staff,1,0,0,0
rollup_node_admin,rollup.node.admin,model_rollup_node,access_rights.group_admin,1,1,1,0
rollup_node_tech,rollup.node.tech,model_rollup_node,access_rights.group_technical_manager,1,1,1,1
rollup_node_support_manager,rollup.node.support_manager,model_rollup_node,access_rights.group_support_staff_manager,1,1,0,0
rollup_node_support,rollup.node.support,model_rollup_node,access_rights.group_support_staff,1,0,0,0
rollup_type_admin,rollup.type.admin,model_rollup_type,access_rights.group_admin,1,1,1,0
rollup_type_tech,rollup.type.tech,model_rollup_type,access_rights.group_technical_manager,1,1,1,1
rollup_type_support_manager,rollup.type.support_manager,model_rollup_type,access_rights.group_support_staff_manager,1,0,0,0
rollup_type_support,rollup.type.support,model_rollup_type,access_rights.group_support_staff,1,0,0,0
rollup_data_availability_admin,rollup.data.availability.admin,model_rollup_data_availability,access_rights.group_admin,1,1,1,0
rollup_data_availability_tech,rollup.data.availability.tech,model_rollup_data_availability,access_rights.group_technical_manager,1,1,1,1
rollup_data_availability_support_manager,rollup.data.availability.support_manager,model_rollup_data_availability,access_rights.group_support_staff_manager,1,0,0,0
rollup_data_availability_support,rollup.data.availability.support,model_rollup_data_availability,access_rights.group_support_staff,1,0,0,0
rollup_sequencer_admin,rollup.sequencer.admin,model_rollup_sequencer,access_rights.group_admin,1,1,1,0
rollup_sequencer_tech,rollup.sequencer.tech,model_rollup_sequencer,access_rights.group_technical_manager,1,1,1,1
rollup_sequencer_support_manager,rollup.sequencer.support_manager,model_rollup_sequencer,access_rights.group_support_staff_manager,1,0,0,0
rollup_sequencer_support,rollup.sequencer.support,model_rollup_sequencer,access_rights.group_support_staff,1,0,0,0
rollup_settlement_admin,rollup.settlement.admin,model_rollup_settlement_layer,access_rights.group_admin,1,1,1,0
rollup_settlement_tech,rollup.settlement.tech,model_rollup_settlement_layer,access_rights.group_technical_manager,1,1,1,1
rollup_settlement_support_manager,rollup.settlement.support_manager,model_rollup_settlement_layer,access_rights.group_support_staff_manager,1,0,0,0
rollup_settlement_support,rollup.settlement.support,model_rollup_settlement_layer,access_rights.group_support_staff,1,0,0,0
